onset	duration	run_number	trial_number	att_task	fix_direction	bar_direction	bar_period	bar_step	fix_noise_ori	stim_noise_ori	fix_stair_val	stim_stair_val	response_val	probe_time	reaction_time
109056.5768	1.29696183	1	1	1	4	9	1	1	3	3	9	9	n/a	n/a	n/a
109057.8914	1.28753783	1	2	1	4	9	1	2	3	3	9	9	n/a	n/a	n/a
109059.1951	1.294887676	1	3	1	4	9	1	3	3	3	9	9	n/a	n/a	n/a
109060.5068	1.289051582	1	4	1	4	9	1	4	3	3	9	9	n/a	n/a	n/a
109061.8129	1.309637718	1	5	1	4	9	1	5	3	3	9	9	n/a	n/a	n/a
109063.1388	1.273403092	1	6	1	4	9	1	6	3	3	9	9	n/a	n/a	n/a
109064.428	1.28424331	1	7	1	4	9	1	7	3	3	9	9	n/a	n/a	n/a
109065.7287	1.311383409	1	8	1	4	9	1	8	3	3	9	9	n/a	n/a	n/a
109067.0549	1.274292147	1	9	1	4	9	1	9	3	3	9	9	n/a	n/a	n/a
109068.3463	1.282827263	1	10	1	4	9	1	10	3	3	9	9	n/a	n/a	n/a
109069.7088	1.371110713	1	11	1	4	1	2	1	2	1	9	9	n/a	109070.0751	n/a
109071.0961	1.383230626	1	12	1	4	1	2	2	1	2	9	9	n/a	109071.4458	n/a
109072.4957	1.332731706	1	13	1	4	1	2	3	2	2	9	9	n/a	109072.856	n/a
109073.8459	1.300704819	1	14	1	4	1	2	4	1	2	9	9	n/a	109074.1899	n/a
109075.1621	1.283843764	1	15	1	4	1	2	5	1	1	9	9	n/a	109075.4956	n/a
109076.4627	1.343915476	1	16	1	4	1	2	6	2	2	9	9	n/a	109076.8123	n/a
109077.823	1.34086651	1	17	1	4	1	2	7	1	2	9	9	n/a	109078.1892	n/a
109079.1805	1.332841861	1	18	1	4	1	2	8	1	2	9	9	n/a	109079.5638	n/a
109080.5305	1.316025512	1	19	1	4	1	2	9	2	2	9	9	n/a	109080.8985	n/a
109081.8626	1.316988505	1	20	1	4	1	2	10	2	1	9	9	n/a	109082.1965	n/a
109083.1963	1.284286721	1	21	1	4	1	2	11	2	1	9	9	n/a	109083.5297	n/a
109084.4974	1.316611482	1	22	1	4	1	2	12	2	1	9	9	n/a	109084.8468	n/a
109085.8307	1.31670303	1	23	1	4	1	2	13	1	2	9	9	n/a	109086.1632	n/a
109087.1642	1.366074535	1	24	1	4	1	2	14	1	2	9	9	n/a	109087.5295	n/a
109088.5469	1.300792581	1	25	1	4	1	2	15	1	1	9	9	n/a	109088.8805	n/a
109089.8644	1.301914358	1	26	1	4	1	2	16	1	2	9	9	n/a	109090.1974	n/a
109091.1803	1.300076963	1	27	1	4	1	2	17	1	2	9	9	n/a	109091.5313	n/a
109092.4972	1.316970177	1	28	1	4	1	2	18	1	2	9	9	n/a	109092.8464	n/a
109093.8309	1.300434225	1	29	1	4	1	2	19	2	2	9	9	n/a	109094.1639	n/a
109095.1474	1.316816976	1	30	1	4	1	2	20	1	2	9	9	n/a	109095.5144	n/a
109096.4814	1.31634701	1	31	1	4	1	2	21	1	1	9	9	n/a	109096.8317	n/a
109097.8148	1.333393478	1	32	1	4	1	2	22	1	1	9	9	n/a	109098.1814	n/a
109099.1643	1.316567144	1	33	1	4	1	2	23	1	1	9	9	n/a	109099.5151	n/a
109100.4982	1.299441659	1	34	1	4	1	2	24	1	2	9	9	n/a	109100.8481	n/a
109101.8147	1.283043601	1	35	1	4	1	2	25	2	2	9	9	n/a	109102.1475	n/a
109103.1147	1.316892204	1	36	1	4	1	2	26	1	2	9	9	n/a	109103.4478	n/a
109104.4478	1.334466077	1	37	1	4	1	2	27	1	2	9	9	n/a	109104.8145	n/a
